"AREA_CD","REGION_CD","LU_DT","LU_USER_ID"
"AT58","PR",03-JUN-11,1
"AT59","PR",03-JUN-11,1
"AT60","PR",03-JUN-11,1
"AT61","PR",03-JUN-11,1
"AT62","PR",03-JUN-11,1
"AT63","PR",03-JUN-11,1
"AT64","PR",03-JUN-11,1
"AT65","PR",03-JUN-11,1
"AT66","PR",03-JUN-11,1
"AT67","PR",03-JUN-11,1
"AT68","PR",03-JUN-11,1
"AT69","PR",03-JUN-11,1
"AT70","PR",03-JUN-11,1
"AT71","PR",03-JUN-11,1
"AT72","PR",03-JUN-11,1
"AT73","PR",03-JUN-11,1
"AT74","PR",03-JUN-11,1
"AT75","PR",03-JUN-11,1
"AT76","PR",03-JUN-11,1
"AT77","PR",03-JUN-11,1
"AT78","PR",03-JUN-11,1
"AT79","PR",03-JUN-11,1
"AT80","PR",03-JUN-11,1
"AS1","PR",03-JUN-11,1
"AS2","PR",03-JUN-11,1
"AS3","PR",03-JUN-11,1
"AS4","PR",03-JUN-11,1
"AS5","PR",03-JUN-11,1
"AS6","PR",03-JUN-11,1
"AS7","PR",03-JUN-11,1
"AS8","PR",03-JUN-11,1
"AS9","PR",03-JUN-11,1
"AS10","PR",03-JUN-11,1
"AS11","PR",03-JUN-11,1
"AS12","PR",03-JUN-11,1
"AS13","PR",03-JUN-11,1
"AS14","PR",03-JUN-11,1
"AS15","PR",03-JUN-11,1
"AS16","PR",03-JUN-11,1
"AS17","PR",03-JUN-11,1
"AS18","PR",03-JUN-11,1
"AS19","PR",03-JUN-11,1
"AS20","PR",03-JUN-11,1
"AS21","PR",03-JUN-11,1
"AS22","PR",03-JUN-11,1
"AS23","PR",03-JUN-11,1
"AS24","PR",03-JUN-11,1
"AS25","PR",03-JUN-11,1
"AS26","PR",03-JUN-11,1
"AS27","PR",03-JUN-11,1
"AS28","PR",03-JUN-11,1
"AS29","PR",03-JUN-11,1
"AS30","PR",03-JUN-11,1
"AS31","PR",03-JUN-11,1
"AS32","PR",03-JUN-11,1
"AS33","PR",03-JUN-11,1
"AS34","PR",03-JUN-11,1
"AS35","PR",03-JUN-11,1
"AS36","PR",03-JUN-11,1
"AS37","PR",03-JUN-11,1
"AS38","PR",03-JUN-11,1
"AS39","PR",03-JUN-11,1
"AS40","PR",03-JUN-11,1
"AS41","PR",03-JUN-11,1
"AS42","PR",03-JUN-11,1
"AS43","PR",03-JUN-11,1
"AS44","PR",03-JUN-11,1
"AS45","PR",03-JUN-11,1
"AS46","PR",03-JUN-11,1
"AS47","PR",03-JUN-11,1
"AS48","PR",03-JUN-11,1
"AS49","PR",03-JUN-11,1
"AS50","PR",03-JUN-11,1
"AS51","PR",03-JUN-11,1
"AS52","PR",03-JUN-11,1
"AS53","PR",03-JUN-11,1
"AS54","PR",03-JUN-11,1
"AS55","PR",03-JUN-11,1
"AS56","PR",03-JUN-11,1
"AS57","PR",03-JUN-11,1
"AS58","PR",03-JUN-11,1
"AS59","PR",03-JUN-11,1
"AS60","PR",03-JUN-11,1
"AS61","PR",03-JUN-11,1
"AS62","PR",03-JUN-11,1
"AS63","PR",03-JUN-11,1
"AS64","PR",03-JUN-11,1
"AS65","PR",03-JUN-11,1
"AS66","PR",03-JUN-11,1
"AS67","PR",03-JUN-11,1
"AS68","PR",03-JUN-11,1
"AS69","PR",03-JUN-11,1
"AS70","PR",03-JUN-11,1
"AS71","PR",03-JUN-11,1
"AS72","PR",03-JUN-11,1
"AS73","PR",03-JUN-11,1
"AS74","PR",03-JUN-11,1
"AS75","PR",03-JUN-11,1
"AS76","PR",03-JUN-11,1
"AS77","PR",03-JUN-11,1
"AS78","PR",03-JUN-11,1
"AS79","PR",03-JUN-11,1
"AS80","PR",03-JUN-11,1
"AR1","PR",03-JUN-11,1
"AR2","PR",03-JUN-11,1
"AR3","PR",03-JUN-11,1
"AR4","PR",03-JUN-11,1
"AR5","PR",03-JUN-11,1
"M26","PR",03-JUN-11,1
"M27","PR",03-JUN-11,1
"M28","PR",03-JUN-11,1
"M29","PR",03-JUN-11,1
"M3","PR",03-JUN-11,1
"M30","PR",03-JUN-11,1
"M31","PR",03-JUN-11,1
"M32","PR",03-JUN-11,1
"M33","PR",03-JUN-11,1
"M34","PR",03-JUN-11,1
"M35","PR",03-JUN-11,1
"M36","PR",03-JUN-11,1
"M37","PR",03-JUN-11,1
"M38","PR",03-JUN-11,1
"M39","PR",03-JUN-11,1
"M4","PR",03-JUN-11,1
"M40","PR",03-JUN-11,1
"M41","PR",03-JUN-11,1
"M42","PR",03-JUN-11,1
"M43","PR",03-JUN-11,1
"M44","PR",03-JUN-11,1
"M45","PR",03-JUN-11,1
"M46","PR",03-JUN-11,1
"M47","PR",03-JUN-11,1
"M48","PR",03-JUN-11,1
"M49","PR",03-JUN-11,1
"M5","PR",03-JUN-11,1
"M50","PR",03-JUN-11,1
"AO68","PR",03-JUN-11,1
"AO69","PR",03-JUN-11,1
"AO70","PR",03-JUN-11,1
"AO71","PR",03-JUN-11,1
"AO72","PR",03-JUN-11,1
"AO73","PR",03-JUN-11,1
"AO74","PR",03-JUN-11,1
"AO75","PR",03-JUN-11,1
"AO76","PR",03-JUN-11,1
"AO77","PR",03-JUN-11,1
"AO78","PR",03-JUN-11,1
"AO79","PR",03-JUN-11,1
"AO80","PR",03-JUN-11,1
"AN1","PR",03-JUN-11,1
"AN2","PR",03-JUN-11,1
"AN3","PR",03-JUN-11,1
"AN4","PR",03-JUN-11,1
"AL41","PR",03-JUN-11,1
"AL42","PR",03-JUN-11,1
"AL43","PR",03-JUN-11,1
"AL44","PR",03-JUN-11,1
"AL45","PR",03-JUN-11,1
"AL46","PR",03-JUN-11,1
"AL47","PR",03-JUN-11,1
"AL48","PR",03-JUN-11,1
"AL49","PR",03-JUN-11,1
"AL50","PR",03-JUN-11,1
"AL51","PR",03-JUN-11,1
"AL52","PR",03-JUN-11,1
"AL53","PR",03-JUN-11,1
"AL54","PR",03-JUN-11,1
"AL55","PR",03-JUN-11,1
"AL56","PR",03-JUN-11,1
"AL57","PR",03-JUN-11,1
"AL58","PR",03-JUN-11,1
"AL59","PR",03-JUN-11,1
"AL60","PR",03-JUN-11,1
"AL61","PR",03-JUN-11,1
"AL62","PR",03-JUN-11,1
"AL63","PR",03-JUN-11,1
"AL64","PR",03-JUN-11,1
"AL65","PR",03-JUN-11,1
"AL66","PR",03-JUN-11,1
"AL67","PR",03-JUN-11,1
"AL68","PR",03-JUN-11,1
"AL69","PR",03-JUN-11,1
"AL70","PR",03-JUN-11,1
"AL71","PR",03-JUN-11,1
"AL72","PR",03-JUN-11,1
"AL73","PR",03-JUN-11,1
"AL74","PR",03-JUN-11,1
"AL75","PR",03-JUN-11,1
"AL76","PR",03-JUN-11,1
"AL77","PR",03-JUN-11,1
"AL78","PR",03-JUN-11,1
"AL79","PR",03-JUN-11,1
"AL80","PR",03-JUN-11,1
"AL81","PR",03-JUN-11,1
"AK1","PR",03-JUN-11,1
"AK2","PR",03-JUN-11,1
"AK3","PR",03-JUN-11,1
"AK4","PR",03-JUN-11,1
"AK5","PR",03-JUN-11,1
"AK6","PR",03-JUN-11,1
"AK7","PR",03-JUN-11,1
"AK8","PR",03-JUN-11,1
"AK9","PR",03-JUN-11,1
"AK10","PR",03-JUN-11,1
"AK11","PR",03-JUN-11,1
"AK12","PR",03-JUN-11,1
"AK13","PR",03-JUN-11,1
"AK14","PR",03-JUN-11,1
"AK15","PR",03-JUN-11,1
"AK16","PR",03-JUN-11,1
"AK17","PR",03-JUN-11,1
"AK18","PR",03-JUN-11,1
"AK19","PR",03-JUN-11,1
"AK20","PR",03-JUN-11,1
"AK21","PR",03-JUN-11,1
"AK22","PR",03-JUN-11,1
"AK23","PR",03-JUN-11,1
"AK24","PR",03-JUN-11,1
"AK25","PR",03-JUN-11,1
"AK26","PR",03-JUN-11,1
"AK27","PR",03-JUN-11,1
"AK28","PR",03-JUN-11,1
"AK29","PR",03-JUN-11,1
"AK30","PR",03-JUN-11,1
"AK31","PR",03-JUN-11,1
"AK32","PR",03-JUN-11,1
"AK33","PR",03-JUN-11,1
"AK34","PR",03-JUN-11,1
"AK35","PR",03-JUN-11,1
"AK36","PR",03-JUN-11,1
"AK37","PR",03-JUN-11,1
"AK38","PR",03-JUN-11,1
"AK39","PR",03-JUN-11,1
"AK40","PR",03-JUN-11,1
"AK41","PR",03-JUN-11,1
"AK42","PR",03-JUN-11,1
"AK43","PR",03-JUN-11,1
"AK44","PR",03-JUN-11,1
"AK45","PR",03-JUN-11,1
"AK46","PR",03-JUN-11,1
"AK47","PR",03-JUN-11,1
"AK48","PR",03-JUN-11,1
"AK49","PR",03-JUN-11,1
"AK50","PR",03-JUN-11,1
"AK51","PR",03-JUN-11,1
"AK52","PR",03-JUN-11,1
"AK53","PR",03-JUN-11,1
"AK54","PR",03-JUN-11,1
"AK55","PR",03-JUN-11,1
"AK56","PR",03-JUN-11,1
"AK57","PR",03-JUN-11,1
"AK58","PR",03-JUN-11,1
"AK59","PR",03-JUN-11,1
"AK60","PR",03-JUN-11,1
"AK61","PR",03-JUN-11,1
"AK62","PR",03-JUN-11,1
"AK63","PR",03-JUN-11,1
"AK64","PR",03-JUN-11,1
"AK65","PR",03-JUN-11,1
"AK66","PR",03-JUN-11,1
"AK67","PR",03-JUN-11,1
"AK68","PR",03-JUN-11,1
"AK69","PR",03-JUN-11,1
"AK70","PR",03-JUN-11,1
"AK71","PR",03-JUN-11,1
"AK72","PR",03-JUN-11,1
"AK73","PR",03-JUN-11,1
"AK74","PR",03-JUN-11,1
"AK75","PR",03-JUN-11,1
"AK76","PR",03-JUN-11,1
"AK77","PR",03-JUN-11,1
"AK78","PR",03-JUN-11,1
"AK79","PR",03-JUN-11,1
"AK80","PR",03-JUN-11,1
"AK81","PR",03-JUN-11,1
"AJ1","PR",03-JUN-11,1
"AJ2","PR",03-JUN-11,1
"AJ3","PR",03-JUN-11,1
"AJ4","PR",03-JUN-11,1
"AJ5","PR",03-JUN-11,1
"AJ6","PR",03-JUN-11,1
"AJ7","PR",03-JUN-11,1
"AJ8","PR",03-JUN-11,1
"AJ9","PR",03-JUN-11,1
"AJ10","PR",03-JUN-11,1
"AJ11","PR",03-JUN-11,1
"AJ12","PR",03-JUN-11,1
"AJ13","PR",03-JUN-11,1
"AJ14","PR",03-JUN-11,1
"AJ15","PR",03-JUN-11,1
"AJ16","PR",03-JUN-11,1
"AJ17","PR",03-JUN-11,1
"AJ18","PR",03-JUN-11,1
"AJ19","PR",03-JUN-11,1
"AJ20","PR",03-JUN-11,1
"AJ21","PR",03-JUN-11,1
"AJ22","PR",03-JUN-11,1
"AJ23","PR",03-JUN-11,1
"AJ24","PR",03-JUN-11,1
"AJ25","PR",03-JUN-11,1
"AJ26","PR",03-JUN-11,1
"AJ27","PR",03-JUN-11,1
"AJ28","PR",03-JUN-11,1
"AJ29","PR",03-JUN-11,1
"AJ30","PR",03-JUN-11,1
"AJ31","PR",03-JUN-11,1
"AJ32","PR",03-JUN-11,1
"AJ33","PR",03-JUN-11,1
"AJ34","PR",03-JUN-11,1
"AJ35","PR",03-JUN-11,1
"AJ36","PR",03-JUN-11,1
"AJ37","PR",03-JUN-11,1
"AJ38","PR",03-JUN-11,1
"AJ39","PR",03-JUN-11,1
"AJ40","PR",03-JUN-11,1
"AJ41","PR",03-JUN-11,1
"AJ42","PR",03-JUN-11,1
"AJ43","PR",03-JUN-11,1
"AJ44","PR",03-JUN-11,1
"AJ45","PR",03-JUN-11,1
"AJ46","PR",03-JUN-11,1
"AJ47","PR",03-JUN-11,1
"AJ48","PR",03-JUN-11,1
"AJ49","PR",03-JUN-11,1
"AJ50","PR",03-JUN-11,1
"AJ51","PR",03-JUN-11,1
"AJ52","PR",03-JUN-11,1
"AJ53","PR",03-JUN-11,1
"AJ54","PR",03-JUN-11,1
"AJ55","PR",03-JUN-11,1
"AJ56","PR",03-JUN-11,1
"AJ57","PR",03-JUN-11,1
"AJ58","PR",03-JUN-11,1
"AJ59","PR",03-JUN-11,1
"AJ60","PR",03-JUN-11,1
"AJ61","PR",03-JUN-11,1
"AJ62","PR",03-JUN-11,1
"AJ63","PR",03-JUN-11,1
"AJ64","PR",03-JUN-11,1
"AJ65","PR",03-JUN-11,1
"AJ66","PR",03-JUN-11,1
"AJ67","PR",03-JUN-11,1
"AJ68","PR",03-JUN-11,1
"AJ69","PR",03-JUN-11,1
"AJ70","PR",03-JUN-11,1
"AJ71","PR",03-JUN-11,1
"AJ72","PR",03-JUN-11,1
"AJ73","PR",03-JUN-11,1
"AJ74","PR",03-JUN-11,1
"AJ75","PR",03-JUN-11,1
"AJ76","PR",03-JUN-11,1
"AJ77","PR",03-JUN-11,1
"AJ78","PR",03-JUN-11,1
"AJ79","PR",03-JUN-11,1
"AJ80","PR",03-JUN-11,1
"AJ81","PR",03-JUN-11,1
"AI1","PR",03-JUN-11,1
"AI2","PR",03-JUN-11,1
"AI3","PR",03-JUN-11,1
"AI4","PR",03-JUN-11,1
"AI5","PR",03-JUN-11,1
"AI6","PR",03-JUN-11,1
"AI7","PR",03-JUN-11,1
"AI8","PR",03-JUN-11,1
"AI9","PR",03-JUN-11,1
"AI10","PR",03-JUN-11,1
"AI11","PR",03-JUN-11,1
"AI12","PR",03-JUN-11,1
"AI13","PR",03-JUN-11,1
"AI14","PR",03-JUN-11,1
"AI15","PR",03-JUN-11,1
"AI16","PR",03-JUN-11,1
"AI17","PR",03-JUN-11,1
"AI18","PR",03-JUN-11,1
"AI19","PR",03-JUN-11,1
"AI20","PR",03-JUN-11,1
"AI21","PR",03-JUN-11,1
"AI22","PR",03-JUN-11,1
"AI23","PR",03-JUN-11,1
"AI24","PR",03-JUN-11,1
"AI25","PR",03-JUN-11,1
"AI26","PR",03-JUN-11,1
"AI27","PR",03-JUN-11,1
"AI28","PR",03-JUN-11,1
"AI29","PR",03-JUN-11,1
"AI30","PR",03-JUN-11,1
"AI31","PR",03-JUN-11,1
"AI32","PR",03-JUN-11,1
"AI33","PR",03-JUN-11,1
"AI34","PR",03-JUN-11,1
"AI35","PR",03-JUN-11,1
"AI36","PR",03-JUN-11,1
"AI37","PR",03-JUN-11,1
"AI38","PR",03-JUN-11,1
"AI39","PR",03-JUN-11,1
"AI40","PR",03-JUN-11,1
"AI41","PR",03-JUN-11,1
"AI42","PR",03-JUN-11,1
"AI43","PR",03-JUN-11,1
"AI44","PR",03-JUN-11,1
"AI45","PR",03-JUN-11,1
"AI46","PR",03-JUN-11,1
"AI47","PR",03-JUN-11,1
"AI48","PR",03-JUN-11,1
"AI49","PR",03-JUN-11,1
"AI50","PR",03-JUN-11,1
"AI51","PR",03-JUN-11,1
"AI52","PR",03-JUN-11,1
"AI53","PR",03-JUN-11,1
"AI54","PR",03-JUN-11,1
"AI55","PR",03-JUN-11,1
"AI56","PR",03-JUN-11,1
"AI57","PR",03-JUN-11,1
"AI58","PR",03-JUN-11,1
"AI59","PR",03-JUN-11,1
"AI60","PR",03-JUN-11,1
"AI61","PR",03-JUN-11,1
"AI62","PR",03-JUN-11,1
"AI63","PR",03-JUN-11,1
"AI64","PR",03-JUN-11,1
"AI65","PR",03-JUN-11,1
"AI66","PR",03-JUN-11,1
"AI67","PR",03-JUN-11,1
"AI68","PR",03-JUN-11,1
"AI69","PR",03-JUN-11,1
"AI70","PR",03-JUN-11,1
"AI71","PR",03-JUN-11,1
"AI72","PR",03-JUN-11,1
"AI73","PR",03-JUN-11,1
"AI74","PR",03-JUN-11,1
"AI75","PR",03-JUN-11,1
"AI76","PR",03-JUN-11,1
"AI77","PR",03-JUN-11,1
"AI78","PR",03-JUN-11,1
"AI79","PR",03-JUN-11,1
"AI80","PR",03-JUN-11,1
"AI81","PR",03-JUN-11,1
"AH1","PR",03-JUN-11,1
"AH2","PR",03-JUN-11,1
"AH3","PR",03-JUN-11,1
"AH4","PR",03-JUN-11,1
"AH5","PR",03-JUN-11,1
"AH6","PR",03-JUN-11,1
"AH7","PR",03-JUN-11,1
"AH8","PR",03-JUN-11,1
"AH9","PR",03-JUN-11,1
"AH10","PR",03-JUN-11,1
"AH11","PR",03-JUN-11,1
"AH12","PR",03-JUN-11,1
"AH13","PR",03-JUN-11,1
"AH14","PR",03-JUN-11,1
"AH15","PR",03-JUN-11,1
"AH16","PR",03-JUN-11,1
"AH17","PR",03-JUN-11,1
"AH18","PR",03-JUN-11,1
"AH19","PR",03-JUN-11,1
"AH20","PR",03-JUN-11,1
"AH21","PR",03-JUN-11,1
"AH22","PR",03-JUN-11,1
"AH23","PR",03-JUN-11,1
"AH24","PR",03-JUN-11,1
"AH25","PR",03-JUN-11,1
"AH26","PR",03-JUN-11,1
"AH27","PR",03-JUN-11,1
"AH28","PR",03-JUN-11,1
"AH29","PR",03-JUN-11,1
"AH30","PR",03-JUN-11,1
"AH31","PR",03-JUN-11,1
"AH32","PR",03-JUN-11,1
"AH33","PR",03-JUN-11,1
"AH34","PR",03-JUN-11,1
"AH35","PR",03-JUN-11,1
"AH36","PR",03-JUN-11,1
"AH37","PR",03-JUN-11,1
"AH38","PR",03-JUN-11,1
"AH39","PR",03-JUN-11,1
"AH40","PR",03-JUN-11,1
"AH41","PR",03-JUN-11,1
"AH42","PR",03-JUN-11,1
"AH43","PR",03-JUN-11,1
"AH44","PR",03-JUN-11,1
"AH45","PR",03-JUN-11,1
"AH46","PR",03-JUN-11,1
"AH47","PR",03-JUN-11,1
"AH48","PR",03-JUN-11,1
"AH49","PR",03-JUN-11,1
"AH50","PR",03-JUN-11,1
"AH51","PR",03-JUN-11,1
"AH52","PR",03-JUN-11,1
"AH53","PR",03-JUN-11,1
"AH54","PR",03-JUN-11,1
"AH55","PR",03-JUN-11,1
"AH56","PR",03-JUN-11,1
"AH57","PR",03-JUN-11,1
"AH58","PR",03-JUN-11,1
"AH59","PR",03-JUN-11,1
"AH60","PR",03-JUN-11,1
"AH61","PR",03-JUN-11,1
"AH62","PR",03-JUN-11,1
"AH63","PR",03-JUN-11,1
"AH64","PR",03-JUN-11,1
"AH65","PR",03-JUN-11,1
"AH66","PR",03-JUN-11,1
"AH67","PR",03-JUN-11,1
"AH68","PR",03-JUN-11,1
"AH69","PR",03-JUN-11,1
"AH70","PR",03-JUN-11,1
"AH71","PR",03-JUN-11,1
"AH72","PR",03-JUN-11,1
"AH73","PR",03-JUN-11,1
"AH74","PR",03-JUN-11,1
"AH75","PR",03-JUN-11,1
"AH76","PR",03-JUN-11,1
"AH77","PR",03-JUN-11,1
"AH78","PR",03-JUN-11,1
"AH79","PR",03-JUN-11,1
"AH80","PR",03-JUN-11,1
"AG1","PR",03-JUN-11,1
"AG2","PR",03-JUN-11,1
"AG3","PR",03-JUN-11,1
"AG4","PR",03-JUN-11,1
"AG5","PR",03-JUN-11,1
"AG6","PR",03-JUN-11,1
"AG7","PR",03-JUN-11,1
"AG8","PR",03-JUN-11,1
"AG9","PR",03-JUN-11,1
"AG10","PR",03-JUN-11,1
"AG11","PR",03-JUN-11,1
"AG12","PR",03-JUN-11,1
"AG13","PR",03-JUN-11,1
"AG14","PR",03-JUN-11,1
"AG15","PR",03-JUN-11,1
"AG16","PR",03-JUN-11,1
"AG17","PR",03-JUN-11,1
"AG18","PR",03-JUN-11,1
"AG19","PR",03-JUN-11,1
"AG20","PR",03-JUN-11,1
"AG21","PR",03-JUN-11,1
"AG22","PR",03-JUN-11,1
"AG23","PR",03-JUN-11,1
"AG24","PR",03-JUN-11,1
"AG25","PR",03-JUN-11,1
"AG26","PR",03-JUN-11,1
"AG27","PR",03-JUN-11,1
"AG28","PR",03-JUN-11,1
"AG29","PR",03-JUN-11,1
"AG30","PR",03-JUN-11,1
"AG31","PR",03-JUN-11,1
"AG32","PR",03-JUN-11,1
"AG33","PR",03-JUN-11,1
"AG34","PR",03-JUN-11,1
"AG35","PR",03-JUN-11,1
"AG36","PR",03-JUN-11,1
"AG37","PR",03-JUN-11,1
"AG38","PR",03-JUN-11,1
"AG39","PR",03-JUN-11,1
"AG40","PR",03-JUN-11,1
"AG41","PR",03-JUN-11,1
"AG42","PR",03-JUN-11,1
"AG43","PR",03-JUN-11,1
"AG44","PR",03-JUN-11,1
"AG45","PR",03-JUN-11,1
"AG46","PR",03-JUN-11,1
"AG47","PR",03-JUN-11,1
"AG48","PR",03-JUN-11,1
"AG49","PR",03-JUN-11,1
"AG50","PR",03-JUN-11,1
"AG51","PR",03-JUN-11,1
"AG52","PR",03-JUN-11,1
"AG53","PR",03-JUN-11,1
"AG54","PR",03-JUN-11,1
"AG55","PR",03-JUN-11,1
"AG56","PR",03-JUN-11,1
"AG57","PR",03-JUN-11,1
"AG58","PR",03-JUN-11,1
"AG59","PR",03-JUN-11,1
"AG60","PR",03-JUN-11,1
"AG61","PR",03-JUN-11,1
"AG62","PR",03-JUN-11,1
"AG63","PR",03-JUN-11,1
"AG64","PR",03-JUN-11,1
"AG65","PR",03-JUN-11,1
"AG66","PR",03-JUN-11,1
"AG67","PR",03-JUN-11,1
"AG68","PR",03-JUN-11,1
"AG69","PR",03-JUN-11,1
"AG70","PR",03-JUN-11,1
"AG71","PR",03-JUN-11,1
"AG72","PR",03-JUN-11,1
"AG73","PR",03-JUN-11,1
"AG74","PR",03-JUN-11,1
"AG75","PR",03-JUN-11,1
"AG76","PR",03-JUN-11,1
"AG77","PR",03-JUN-11,1
"AG78","PR",03-JUN-11,1
"AG79","PR",03-JUN-11,1
"AG80","PR",03-JUN-11,1
"AG81","PR",03-JUN-11,1
"AF1","PR",03-JUN-11,1
"AF2","PR",03-JUN-11,1
"AF3","PR",03-JUN-11,1
"AF4","PR",03-JUN-11,1
"AF5","PR",03-JUN-11,1
"AF6","PR",03-JUN-11,1
"AF7","PR",03-JUN-11,1
"AF8","PR",03-JUN-11,1
"AF9","PR",03-JUN-11,1
"AF10","PR",03-JUN-11,1
"AF11","PR",03-JUN-11,1
"AF12","PR",03-JUN-11,1
"AF13","PR",03-JUN-11,1
"AF14","PR",03-JUN-11,1
"AF15","PR",03-JUN-11,1
"AF16","PR",03-JUN-11,1
"AF17","PR",03-JUN-11,1
"AF18","PR",03-JUN-11,1
"AF19","PR",03-JUN-11,1
"AF20","PR",03-JUN-11,1
"AF21","PR",03-JUN-11,1
"AF22","PR",03-JUN-11,1
"AF23","PR",03-JUN-11,1
"AF24","PR",03-JUN-11,1
"AF25","PR",03-JUN-11,1
"AF26","PR",03-JUN-11,1
"AF27","PR",03-JUN-11,1
"AF28","PR",03-JUN-11,1
"AF29","PR",03-JUN-11,1
"AF30","PR",03-JUN-11,1
"AF31","PR",03-JUN-11,1
"AF32","PR",03-JUN-11,1
"AE15","PR",03-JUN-11,1
"AE16","PR",03-JUN-11,1
"AE17","PR",03-JUN-11,1
"AE18","PR",03-JUN-11,1
"AE19","PR",03-JUN-11,1
"AE20","PR",03-JUN-11,1
"AE21","PR",03-JUN-11,1
"AE22","PR",03-JUN-11,1
"AE23","PR",03-JUN-11,1
"AE24","PR",03-JUN-11,1
"AE25","PR",03-JUN-11,1
"AE26","PR",03-JUN-11,1
"AE27","PR",03-JUN-11,1
"AE28","PR",03-JUN-11,1
"AE29","PR",03-JUN-11,1
"AE30","PR",03-JUN-11,1
"AE31","PR",03-JUN-11,1
"AE32","PR",03-JUN-11,1
"AE33","PR",03-JUN-11,1
"AE34","PR",03-JUN-11,1
"AE35","PR",03-JUN-11,1
"AE36","PR",03-JUN-11,1
"AE37","PR",03-JUN-11,1
"AE38","PR",03-JUN-11,1
"AE39","PR",03-JUN-11,1
"AE40","PR",03-JUN-11,1
"AE41","PR",03-JUN-11,1
"AE42","PR",03-JUN-11,1
"AE43","PR",03-JUN-11,1
"AE44","PR",03-JUN-11,1
"AE45","PR",03-JUN-11,1
"AE46","PR",03-JUN-11,1
"AE47","PR",03-JUN-11,1
"AE48","PR",03-JUN-11,1
"AE49","PR",03-JUN-11,1
"AE50","PR",03-JUN-11,1
"AE51","PR",03-JUN-11,1
"AE52","PR",03-JUN-11,1
"AE53","PR",03-JUN-11,1
"AE54","PR",03-JUN-11,1
"AE55","PR",03-JUN-11,1
"AE56","PR",03-JUN-11,1
"AE57","PR",03-JUN-11,1
"AE58","PR",03-JUN-11,1
"AE59","PR",03-JUN-11,1
"AE60","PR",03-JUN-11,1
"AE61","PR",03-JUN-11,1
"AE62","PR",03-JUN-11,1
"AE63","PR",03-JUN-11,1
"AE64","PR",03-JUN-11,1
"AE65","PR",03-JUN-11,1
"AE66","PR",03-JUN-11,1
"AE67","PR",03-JUN-11,1
"AE68","PR",03-JUN-11,1
"AE69","PR",03-JUN-11,1
"AE70","PR",03-JUN-11,1
"AE71","PR",03-JUN-11,1
"AE72","PR",03-JUN-11,1
"AE73","PR",03-JUN-11,1
"AE74","PR",03-JUN-11,1
"AE75","PR",03-JUN-11,1
"AE76","PR",03-JUN-11,1
"AE77","PR",03-JUN-11,1
"AE78","PR",03-JUN-11,1
"AE79","PR",03-JUN-11,1
"AE80","PR",03-JUN-11,1
"AE81","PR",03-JUN-11,1
"AD1","PR",03-JUN-11,1
"AD2","PR",03-JUN-11,1
"AD3","PR",03-JUN-11,1
"AD4","PR",03-JUN-11,1
"AD5","PR",03-JUN-11,1
"AD6","PR",03-JUN-11,1
"AD7","PR",03-JUN-11,1
"AD8","PR",03-JUN-11,1
"AD9","PR",03-JUN-11,1
"AD10","PR",03-JUN-11,1
"AD11","PR",03-JUN-11,1
"AD12","PR",03-JUN-11,1
"AD13","PR",03-JUN-11,1
"AD14","PR",03-JUN-11,1
"AD15","PR",03-JUN-11,1
"AD16","PR",03-JUN-11,1
"AD17","PR",03-JUN-11,1
"AD18","PR",03-JUN-11,1
"AD19","PR",03-JUN-11,1
"AD20","PR",03-JUN-11,1
"N39","PR",03-JUN-11,1
"N4","PR",03-JUN-11,1
"N40","PR",03-JUN-11,1
"N41","PR",03-JUN-11,1
"N42","PR",03-JUN-11,1
"N43","PR",03-JUN-11,1
"N44","PR",03-JUN-11,1
"N45","PR",03-JUN-11,1
"N46","PR",03-JUN-11,1
"N47","PR",03-JUN-11,1
"N48","PR",03-JUN-11,1
"N49","PR",03-JUN-11,1
"N5","PR",03-JUN-11,1
"N50","PR",03-JUN-11,1
"N51","PR",03-JUN-11,1
"N52","PR",03-JUN-11,1
"N53","PR",03-JUN-11,1
"N54","PR",03-JUN-11,1
"N55","PR",03-JUN-11,1
"N56","PR",03-JUN-11,1
"N57","PR",03-JUN-11,1
"N58","PR",03-JUN-11,1
"N59","PR",03-JUN-11,1
"N6","PR",03-JUN-11,1
"N60","PR",03-JUN-11,1
"N61","PR",03-JUN-11,1
"N62","PR",03-JUN-11,1
"N63","PR",03-JUN-11,1
"N64","PR",03-JUN-11,1
"N65","PR",03-JUN-11,1
"N66","PR",03-JUN-11,1
"N67","PR",03-JUN-11,1
"N68","PR",03-JUN-11,1
"N69","PR",03-JUN-11,1
"N7","PR",03-JUN-11,1
"N70","PR",03-JUN-11,1
"N71","PR",03-JUN-11,1
"N72","PR",03-JUN-11,1
"N73","PR",03-JUN-11,1
"N74","PR",03-JUN-11,1
"N75","PR",03-JUN-11,1
"N76","PR",03-JUN-11,1
"N77","PR",03-JUN-11,1
"N78","PR",03-JUN-11,1
"N79","PR",03-JUN-11,1
"N8","PR",03-JUN-11,1
"N80","PR",03-JUN-11,1
"N81","PR",03-JUN-11,1
"N9","PR",03-JUN-11,1
"O1","PR",03-JUN-11,1
"O10","PR",03-JUN-11,1
"O11","PR",03-JUN-11,1
"O12","PR",03-JUN-11,1
"O13","PR",03-JUN-11,1
"O14","PR",03-JUN-11,1
"O15","PR",03-JUN-11,1
"O16","PR",03-JUN-11,1
"O17","PR",03-JUN-11,1
"O18","PR",03-JUN-11,1
